Date,Predicted_Price
2021/6/21,28287.35915
2021/6/22,27806.07964
2021/6/23,27536.56948
2021/6/24,26567.0549
2021/6/25,28047.27342
2021/6/26,28634.33767
2021/6/27,28634.33767
2021/6/28,28634.33767
2021/6/29,28780.32774
2021/6/30,28490.34776
2021/7/1,28356.6183
2021/7/2,28356.6183
2021/7/3,27754.77304
2021/7/4,27754.77304
2021/7/5,27754.77304
2021/7/6,27576.06588
2021/7/7,27485.52775
2021/7/8,27748.95357
2021/7/9,27399.39318
2021/7/10,27244.32982
2021/7/11,27244.32982
2021/7/12,27244.32982
2021/7/13,27210.02699
2021/7/14,27083.62097
2021/7/15,27213.0784
2021/7/16,27184.66853
2021/7/17,26141.69466
2021/7/18,26141.69466
2021/7/19,26141.69466
2021/7/20,25652.42871
2021/7/21,25391.38955
2021/7/22,25399.48337
2021/7/23,26143.11325
2021/7/24,25585.93023
2021/7/25,25585.93023
2021/7/26,25585.93023
2021/7/27,26396.46201
2021/7/28,25656.81566
2021/7/29,25733.15204
2021/7/30,25474.23401
2021/7/31,25506.93974
2021/8/1,25506.93974
2021/8/2,25506.93974
2021/8/3,25469.01278
2021/8/4,25459.98027
2021/8/5,25440.43167
2021/8/6,25414.06986
2021/8/7,25418.85744
2021/8/8,25418.85744
2021/8/9,25418.85744
2021/8/10,25396.03613
2021/8/11,25351.29506
2021/8/12,25287.97516
2021/8/13,25292.31637
2021/8/14,25392.28899
2021/8/15,25392.28899
2021/8/16,25392.28899
2021/8/17,25363.38205
2021/8/18,25128.45318
2021/8/19,25130.43571
2021/8/20,24969.54982
2021/8/21,24954.23551
2021/8/22,24954.23551
2021/8/23,24954.23551
2021/8/24,24863.61168
2021/8/25,25228.70461
2021/8/26,24928.42023
2021/8/27,24838.18622
2021/8/28,24791.09167
2021/8/29,24791.09167
2021/8/30,24791.09167
2021/8/31,25136.69147
2021/9/1,25187.72964
2021/9/2,25402.36665
2021/9/3,25471.52464
2021/9/4,25219.59325
2021/9/5,25219.59325
2021/9/6,25219.59325
2021/9/7,25391.4571
2021/9/8,25514.34021
2021/9/9,25373.04418
2021/9/10,25008.43861
2021/9/11,25371.49613
2021/9/12,25371.49613
2021/9/13,25371.49613
2021/9/14,25127.33223
2021/9/15,24965.15498
2021/9/16,24927.19982
2021/9/17,24369.43992
2021/9/18,24439.0827
2021/9/19,24439.0827
2021/9/20,24439.0827
2021/9/21,24561.97825
2021/9/22,24649.1118
2021/9/23,24649.1118
2021/9/24,24235.46018
2021/9/25,24572.83609
2021/9/26,24572.83609
2021/9/27,24572.83609
2021/9/28,24338.47363
2021/9/29,24231.75954
2021/9/30,24132.03439
2021/10/1,24035.33198
2021/10/2,24035.33198
2021/10/3,24035.33198
2021/10/4,24035.33198
2021/10/5,24262.43202
2021/10/6,24335.51123
2021/10/7,23994.27719
2021/10/8,23967.45985
2021/10/9,24574.97731
2021/10/10,24574.97731
2021/10/11,24574.97731
2021/10/12,24977.5521
2021/10/13,24318.83371
2021/10/14,24318.83371
2021/10/15,24318.83371
2021/10/16,24835.88124
2021/10/17,26153.09058
2021/10/18,26153.09058
2021/10/19,25807.75605
2021/10/20,26261.02606
2021/10/21,26090.39469
2021/10/22,26269.66007
2021/10/23,26269.05464
2021/10/24,26269.05464
2021/10/25,26269.05464
2021/10/26,26270.03631
2021/10/27,26302.87141
2021/10/28,26091.58624
2021/10/29,26222.17986
2021/10/30,25884.10883
2021/10/31,25884.10883
2021/11/1,25884.10883
2021/11/2,25992.54766
2021/11/3,25849.14729
2021/11/4,25701.69068
2021/11/5,25678.14418
2021/11/6,25582.66856
2021/11/7,25582.66856
2021/11/8,25582.66856
2021/11/9,25359.05975
2021/11/10,25631.75607
2021/11/11,25660.04129
2021/11/12,25839.89656
2021/11/13,26093.33202
2021/11/14,26093.33202
2021/11/15,26093.33202
2021/11/16,26040.85806
2021/11/17,25111.62988
2021/11/18,24873.27072
2021/11/19,24035.50026
2021/11/20,23670.50954
2021/11/21,23670.50954
2021/11/22,23670.50954
2021/11/23,24146.70394
2021/11/24,24246.57178
2021/11/25,24683.78473
2021/11/26,24300.95095
2021/11/27,23619.13
2021/11/28,23619.13
2021/11/29,23619.13
2021/11/30,24631.4912
2021/12/1,24105.37155
2021/12/2,23890.5812
2021/12/3,23801.96936
2021/12/4,23810.47153
2021/12/5,23810.47153
2021/12/6,23810.47153
2021/12/7,24326.38401
2021/12/8,23778.98302
2021/12/9,23556.74275
2021/12/10,23648.93803
2021/12/11,23607.07504
2021/12/12,23607.07504
2021/12/13,23607.07504
2021/12/14,23502.59529
2021/12/15,23531.83741
2021/12/16,23398.85045
2021/12/17,22937.54943
2021/12/18,22926.78965
2021/12/19,22926.78965
2021/12/20,22926.78965
2021/12/21,23384.83992
2021/12/22,23170.0723
2021/12/23,23055.82285
2021/12/24,22923.5623
2021/12/25,22756.15067
2021/12/26,22756.15067
2021/12/27,22756.15067
2021/12/28,22756.15067
2021/12/29,22701.21916
2021/12/30,22767.58927
2021/12/31,22760.36801
2022/1/1,23033.18457
2022/1/2,23033.18457
2022/1/3,23033.18457
2022/1/4,22728.02026
2022/1/5,22755.8416
2022/1/6,22763.91188
2022/1/7,22853.87836
2022/1/8,22972.06202
2022/1/9,22972.06202
2022/1/10,22972.06202
2022/1/11,23055.55488
2022/1/12,23087.59071
2022/1/13,23730.75928
2022/1/14,23584.03415
2022/1/15,23347.53878
2022/1/16,23347.53878
2022/1/17,25049.70648
2022/1/18,24605.02607
2022/1/19,24867.02318
2022/1/20,24580.26398
2022/1/21,24985.33629
2022/1/22,24961.31318
2022/1/23,24961.31318
2022/1/24,24961.31318
2022/1/25,25142.67999
2022/1/26,24739.42346
2022/1/27,24940.20551
2022/1/28,24307.79875
2022/1/29,24186.26268
2022/1/30,24186.26268
2022/1/31,24186.26268
2022/2/1,24239.49225
2022/2/2,24239.49225
2022/2/3,24239.49225
2022/2/4,24239.49225
2022/2/5,24987.11292
2022/2/6,24987.11292
2022/2/7,24987.11292
2022/2/8,24993.20484
2022/2/9,24607.29795
2022/2/10,25299.1196
2022/2/11,24807.4048
2022/2/12,25293.61641
2022/2/13,25293.61641
2022/2/14,25293.61641
2022/2/15,24769.15394
2022/2/16,25160.88167
2022/2/17,24225.71106
2022/2/18,22813.05514
2022/2/19,21993.54108
2022/2/20,21993.54108
2022/2/21,21993.54108
2022/2/22,20037.44659
2022/2/23,19225.69983
2022/2/24,21148.90452
2022/2/25,25900.2606
2022/2/26,24052.92681
2022/2/27,24052.92681
2022/2/28,24052.92681
2022/3/1,23537.70755
2022/3/2,23195.07373
2022/3/3,22927.07963
2022/3/4,22650.00399
2022/3/5,21159.27644
2022/3/6,21159.27644
2022/3/7,21159.27644
2022/3/8,21314.92969
2022/3/9,21979.50213
2022/3/10,21498.23469
2022/3/11,20618.66536
2022/3/12,21508.96642
2022/3/13,21508.96642
2022/3/14,21508.96642
2022/3/15,21968.2842
2022/3/16,20943.58998
2022/3/17,21381.09125
2022/3/18,21963.96666
2022/3/19,21774.26386
2022/3/20,21774.26386
2022/3/21,21774.26386
2022/3/22,22338.28028
2022/3/23,22074.15678
2022/3/24,22272.29765
2022/3/25,22118.66315
2022/3/26,21792.82842
2022/3/27,21792.82842
2022/3/28,21792.82842
2022/3/29,22012.09331
2022/3/30,21982.02811
2022/3/31,22008.4161
2022/4/1,21931.71648
2022/4/2,21912.0664
2022/4/3,21912.0664
2022/4/4,21912.0664
2022/4/5,22038.25971
2022/4/6,22038.25971
2022/4/7,21906.47107
2022/4/8,21904.56128
2022/4/9,21909.79603
2022/4/10,21909.79603
2022/4/11,21909.79603
2022/4/12,21765.02407
2022/4/13,21796.26838
2022/4/14,21791.76782
2022/4/15,21789.59294
2022/4/16,21789.59294
2022/4/17,19979.1336
2022/4/18,19979.1336
2022/4/19,19979.1336
2022/4/20,19751.25688
2022/4/21,20550.17352
2022/4/22,20728.08081
2022/4/23,20791.19306
2022/4/24,20791.19306
2022/4/25,20791.19306
2022/4/26,20701.18631
2022/4/27,20614.87299
2022/4/28,20583.22979
2022/4/29,20600.2696
2022/4/30,20712.32571
2022/5/1,20712.32571
2022/5/2,20712.32571
2022/5/3,20712.32571
2022/5/4,19768.09847
2022/5/5,20297.01843
2022/5/6,20296.18614
2022/5/7,20701.64376
2022/5/8,20701.64376
2022/5/9,20701.64376
2022/5/10,20701.64376
2022/5/11,20447.30687
2022/5/12,20656.62176
2022/5/13,20503.90058
2022/5/14,20827.04798
2022/5/15,20827.04798
2022/5/16,20827.04798
2022/5/17,20565.80525
2022/5/18,21603.74068
2022/5/19,21818.79855
2022/5/20,20636.86512
2022/5/21,21785.62305
2022/5/22,21785.62305
2022/5/23,21785.62305
2022/5/24,21070.91075
2022/5/25,20739.17795
2022/5/26,21237.25622
2022/5/27,20867.81913
2022/5/28,21632.00971
2022/5/29,21632.00971
2022/5/30,21632.00971
2022/5/31,21747.9001
2022/6/1,22024.16776
2022/6/2,21529.11215
2022/6/3,21641.17946
2022/6/4,21641.17946
2022/6/5,21641.17946
2022/6/6,21641.17946
2022/6/7,21738.12322
2022/6/8,22105.78202
2022/6/9,22294.8565
2022/6/10,21744.91753
2022/6/11,22162.34842
2022/6/12,22162.34842
2022/6/13,22162.34842
2022/6/14,21034.69258
2022/6/15,21864.74711
2022/6/16,21924.71271
2022/6/17,20889.69051
2022/6/18,21179.55218
2022/6/19,21179.55218
2022/6/20,21179.55218
2022/6/21,21390.36665
2022/6/22,21628.64038
2022/6/23,21160.58634
2022/6/24,21473.58099
2022/6/25,21970.66614
2022/6/26,21970.66614
2022/6/27,21970.66614
2022/6/28,22198.99957
2022/6/29,22170.69654
2022/6/30,21989.67698
2022/7/1,22000.96257
2022/7/2,22000.96257
2022/7/3,22000.96257
2022/7/4,22000.96257
2022/7/5,21965.75143
2022/7/6,22059.69731
2022/7/7,21833.26384
2022/7/8,22004.09692
2022/7/9,22017.28424
2022/7/10,22017.28424
2022/7/11,22017.28424
2022/7/12,21309.79028
2022/7/13,20864.11668
2022/7/14,20946.07588
2022/7/15,20856.25663
2022/7/16,20558.8337
2022/7/17,20087.87516
2022/7/18,20087.87516
2022/7/19,20263.70466
2022/7/20,19864.18848
2022/7/21,19909.19676
2022/7/22,19773.25242
2022/7/23,19846.95721
2022/7/24,19846.95721
2022/7/25,19846.95721
2022/7/26,19683.00959
2022/7/27,20090.53931
2022/7/28,19777.06729
2022/7/29,19744.18941
2022/7/30,19686.99821
2022/7/31,19686.99821
2022/8/1,19686.99821
2022/8/2,20127.40008
2022/8/3,20354.19736
2022/8/4,20450.9255
2022/8/5,20121.37688
2022/8/6,20097.02137
2022/8/7,20097.02137
2022/8/8,20097.02137
2022/8/9,20152.05222
2022/8/10,20170.26248
2022/8/11,20501.20393
2022/8/12,20208.94217
2022/8/13,20102.84273
2022/8/14,20102.84273
2022/8/15,20102.84273
2022/8/16,20162.13337
2022/8/17,18876.52835
2022/8/18,19152.75997
2022/8/19,18983.45891
2022/8/20,19228.19101
2022/8/21,19228.19101
2022/8/22,19228.19101
2022/8/23,19279.57464
2022/8/24,19225.94437
2022/8/25,19630.45188
2022/8/26,19054.53636
2022/8/27,19365.67382
2022/8/28,19365.67382
2022/8/29,19365.67382
2022/8/30,19074.35495
2022/8/31,19050.53257
2022/9/1,19178.66889
2022/9/2,19372.41857
2022/9/3,19448.35919
2022/9/4,19448.35919
2022/9/5,19448.35919
2022/9/6,19475.47317
2022/9/7,19457.05967
2022/9/8,19433.48277
2022/9/9,19440.90512
2022/9/10,19418.26625
2022/9/11,19418.26625
2022/9/12,19418.26625
2022/9/13,19418.26625
2022/9/14,19500.95527
2022/9/15,19433.91928
2022/9/16,19437.55255
2022/9/17,16944.69164
2022/9/18,16944.69164
2022/9/19,16944.69164
2022/9/20,17149.88772
2022/9/21,16739.58261
2022/9/22,17716.89069
2022/9/23,17767.31706
2022/9/24,17719.0879
2022/9/25,17719.0879
2022/9/26,17719.0879
2022/9/27,17671.47774
2022/9/28,17671.75351
2022/9/29,17664.37377
2022/9/30,17662.68989
2022/10/1,17653.54427
2022/10/2,17653.54427
2022/10/3,17653.54427
2022/10/4,17655.95438
2022/10/5,17655.95438
2022/10/6,17696.77427
2022/10/7,17992.95375
2022/10/8,17667.55843
2022/10/9,17667.55843
2022/10/10,17667.55843
2022/10/11,17663.22319
2022/10/12,17659.29319
2022/10/13,17648.44045
2022/10/14,17657.10382
2022/10/15,17662.45746
2022/10/16,17662.45746
2022/10/17,15381.06843
2022/10/18,15521.00028
2022/10/19,15801.06555
2022/10/20,15355.92035
2022/10/21,17512.23517
2022/10/22,15651.86472
2022/10/23,15651.86472
2022/10/24,15651.86472
2022/10/25,17781.36748
2022/10/26,17055.93789
2022/10/27,17047.75672
2022/10/28,17491.91626
2022/10/29,17088.84607
2022/10/30,17088.84607
2022/10/31,17088.84607
2022/11/1,17028.05408
2022/11/2,17035.35137
2022/11/3,17136.45691
2022/11/4,17141.84587
2022/11/5,17233.80246
2022/11/6,17233.80246
2022/11/7,17233.80246
2022/11/8,15239.77153
2022/11/9,14662.90884
2022/11/10,15379.66835
2022/11/11,17993.50397
2022/11/12,16052.11699
2022/11/13,16052.11699
2022/11/14,16052.11699
2022/11/15,16771.13492
2022/11/16,17537.75018
2022/11/17,19388.50572
2022/11/18,19014.22978
2022/11/19,19057.44372
2022/11/20,19057.44372
2022/11/21,19057.44372
2022/11/22,18922.54769
2022/11/23,19432.52395
2022/11/24,18860.50126
2022/11/25,19580.19384
2022/11/26,19279.369
2022/11/27,19279.369
2022/11/28,19279.369
2022/11/29,19288.40134
2022/11/30,19607.05532
2022/12/1,19634.72108
2022/12/2,19462.29071
2022/12/3,19326.52026
2022/12/4,19326.52026
2022/12/5,19326.52026
2022/12/6,19367.96554
2022/12/7,19194.12178
2022/12/8,19399.52145
2022/12/9,19056.96711
2022/12/10,19337.11911
2022/12/11,19337.11911
2022/12/12,19337.11911
2022/12/13,19133.57748
2022/12/14,19344.62775
2022/12/15,19088.11158
2022/12/16,19328.28769
2022/12/17,20964.93324
2022/12/18,20964.93324
2022/12/19,20964.93324
2022/12/20,21202.25244
2022/12/21,20850.73491
2022/12/22,21110.6869
2022/12/23,21370.41428
2022/12/24,21470.6109
2022/12/25,21470.6109
2022/12/26,21470.6109
2022/12/27,21470.6109
2022/12/28,21470.6109
2022/12/29,21465.64286
2022/12/30,21262.46196
2022/12/31,21202.56004
2023/1/1,21202.56004
2023/1/2,21202.56004
2023/1/3,21202.56004
2023/1/4,21277.94049
2023/1/5,21624.03207
2023/1/6,21123.94728
2023/1/7,21200.39848
2023/1/8,21200.39848
2023/1/9,21200.39848
2023/1/10,21049.85966
2023/1/11,21122.20681
2023/1/12,21059.9949
2023/1/13,21058.014
2023/1/14,21048.334
2023/1/15,21048.334
2023/1/16,21048.334
2023/1/17,22375.70244
2023/1/18,22229.80363
2023/1/19,22172.94695
2023/1/20,21915.21183
2023/1/21,22069.43953
2023/1/22,22069.43953
2023/1/23,22069.43953
2023/1/24,22069.43953
2023/1/25,22069.43953
2023/1/26,22069.43953
2023/1/27,22230.73969
2023/1/28,22075.41865
2023/1/29,22075.41865
2023/1/30,22075.41865
2023/1/31,21843.8621
2023/2/1,21959.64715
2023/2/2,22120.55479
2023/2/3,22007.56886
2023/2/4,21934.63563
2023/2/5,21934.63563
2023/2/6,21934.63563
2023/2/7,22532.18449
2023/2/8,22319.24991
2023/2/9,22353.36039
2023/2/10,22434.47442
2023/2/11,22406.55964
2023/2/12,22406.55964
2023/2/13,22406.55964
2023/2/14,22197.00776
2023/2/15,22148.44127
2023/2/16,21887.6069
2023/2/17,19082.30586
2023/2/18,19667.14065
2023/2/19,19667.14065
2023/2/20,19667.14065
2023/2/21,19140.41077
2023/2/22,19380.31809
2023/2/23,20399.22387
2023/2/24,20596.51487
2023/2/25,20509.48735
2023/2/26,20509.48735
2023/2/27,20509.48735
2023/2/28,20438.10125
2023/3/1,20395.76903
2023/3/2,19674.63031
2023/3/3,20752.10315
2023/3/4,19200.5786
2023/3/5,19200.5786
2023/3/6,19200.5786
2023/3/7,19518.43295
2023/3/8,19476.81301
2023/3/9,20802.27058
2023/3/10,20663.49352
2023/3/11,20533.23152
2023/3/12,20533.23152
2023/3/13,20533.23152
2023/3/14,19733.81112
2023/3/15,19753.31176
2023/3/16,19714.81564
2023/3/17,19476.25802
2023/3/18,19234.2526
2023/3/19,19234.2526
2023/3/20,19234.2526
2023/3/21,19639.9478
2023/3/22,19363.37237
2023/3/23,19431.87666
2023/3/24,19816.18775
2023/3/25,19494.78061
2023/3/26,19494.78061
2023/3/27,19494.78061
2023/3/28,19293.09438
2023/3/29,19772.28199
2023/3/30,20015.77743
2023/3/31,20116.08142
2023/4/1,19979.62552
2023/4/2,19979.62552
2023/4/3,19979.62552
2023/4/4,20195.99539
2023/4/5,19821.69487
2023/4/6,19821.69487
2023/4/7,19886.37776
2023/4/8,19886.37776
2023/4/9,19886.37776
2023/4/10,19886.37776
2023/4/11,19886.37776
2023/4/12,19846.5393
2023/4/13,19939.06688
2023/4/14,19866.70943
2023/4/15,20014.97824
2023/4/16,20014.97824
2023/4/17,20425.18615
2023/4/18,20653.30309
2023/4/19,20607.77216
2023/4/20,20684.13989
2023/4/21,20458.66185
2023/4/22,20419.65512
2023/4/23,20419.65512
2023/4/24,20419.65512
2023/4/25,20008.26137
2023/4/26,20117.3588
2023/4/27,19935.45981
2023/4/28,20275.25482
2023/4/29,20124.4345
2023/4/30,20124.4345
2023/5/1,20124.4345
2023/5/2,20124.4345
2023/5/3,20273.04565
2023/5/4,20113.1862
2023/5/5,20196.49659
2023/5/6,20465.48432
2023/5/7,20465.48432
2023/5/8,20465.48432
2023/5/9,20550.02899
2023/5/10,20081.3874
2023/5/11,20252.63279
2023/5/12,20048.51109
2023/5/13,20223.75985
2023/5/14,20223.75985
2023/5/15,20223.75985
2023/5/16,20275.04519
2023/5/17,18494.96709
2023/5/18,18468.40765
2023/5/19,18464.21473
2023/5/20,19288.39052
2023/5/21,19288.39052
2023/5/22,19288.39052
2023/5/23,18718.83685
2023/5/24,18711.1908
2023/5/25,19625.72073
2023/5/26,18810.07063
2023/5/27,18810.07063
2023/5/28,18810.07063
2023/5/29,18810.07063
2023/5/30,18612.57171
2023/5/31,18087.61018
2023/6/1,18040.53173
2023/6/2,17939.88514
2023/6/3,18315.57729
2023/6/4,18315.57729
2023/6/5,18315.57729
2023/6/6,19458.48474
2023/6/7,19322.21577
2023/6/8,19154.14072
2023/6/9,19065.01655
2023/6/10,18758.71351
2023/6/11,18758.71351
2023/6/12,18758.71351
2023/6/13,18752.90285
2023/6/14,18579.34206
2023/6/15,18826.25538
2023/6/16,18974.03808
2023/6/17,19796.3419
2023/6/18,19796.3419
2023/6/19,19796.3419
2023/6/20,19652.96229
2023/6/21,19422.05732
2023/6/22,19183.55013
2023/6/23,19183.55013
2023/6/24,18598.53374
2023/6/25,18598.53374
2023/6/26,18598.53374
2023/6/27,18722.01944
2023/6/28,19260.43933
2023/6/29,18941.16303
2023/6/30,18744.97228
2023/7/1,18801.76759
2023/7/2,18801.76759
2023/7/3,18801.76759
2023/7/4,19452.73144
2023/7/5,19771.06208
2023/7/6,18747.45945
2023/7/7,18742.23732
2023/7/8,18565.93986
2023/7/9,18565.93986
2023/7/10,18565.93986
2023/7/11,19044.24156
2023/7/12,18634.5484
2023/7/13,18860.25881
2023/7/14,19443.46825
2023/7/15,19639.4901
2023/7/16,19639.4901
2023/7/17,19609.61463
2023/7/18,19609.61463
2023/7/19,18702.45692
2023/7/20,19039.62811
2023/7/21,19321.18888
2023/7/22,19217.88584
2023/7/23,19217.88584
2023/7/24,19217.88584
2023/7/25,18441.98284
2023/7/26,19778.39082
2023/7/27,19381.67411
2023/7/28,19833.22454
2023/7/29,20017.32358
2023/7/30,20017.32358
2023/7/31,20017.32358
2023/8/1,19870.2897
2023/8/2,19407.21203
2023/8/3,19657.88132
2023/8/4,19303.09691
2023/8/5,19682.21223
2023/8/6,19682.21223
2023/8/7,19682.21223
2023/8/8,19123.95989
2023/8/9,19312.38771
2023/8/10,19126.6034
2023/8/11,19294.27562
2023/8/12,19121.78687
2023/8/13,19121.78687
2023/8/14,19121.78687
2023/8/15,18910.96537
2023/8/16,18631.03904
2023/8/17,18020.26052
2023/8/18,18045.69703
2023/8/19,18239.78183
2023/8/20,18239.78183
2023/8/21,18239.78183
2023/8/22,18365.30299
2023/8/23,17998.12508
2023/8/24,17976.63344
2023/8/25,17788.77341
2023/8/26,18123.79612
2023/8/27,18123.79612
2023/8/28,18123.79612
2023/8/29,17887.87364
2023/8/30,17770.99256
2023/8/31,17828.91675
2023/9/1,17748.14815
2023/9/2,17748.14815
2023/9/3,17748.14815
2023/9/4,17748.14815
2023/9/5,18380.49836
2023/9/6,17739.62223
2023/9/7,17661.14005
2023/9/8,18003.06322
2023/9/9,18003.06322
2023/9/10,18003.06322
2023/9/11,18003.06322
2023/9/12,17867.23322
2023/9/13,17853.34404
2023/9/14,17823.74207
2023/9/15,17786.07284
2023/9/16,17802.60169
2023/9/17,17711.24379
2023/9/18,17711.24379
2023/9/19,17478.72875
2023/9/20,17387.65293
2023/9/21,17466.31264
2023/9/22,17406.18285
2023/9/23,17540.33863
2023/9/24,17540.33863
2023/9/25,17540.33863
2023/9/26,17282.41099
2023/9/27,17631.13201
2023/9/28,17443.45324
2023/9/29,17521.14028
2023/9/30,17645.31162
2023/10/1,17645.31162
2023/10/2,17645.31162
2023/10/3,17645.31162
2023/10/4,17537.76999
2023/10/5,17091.78589
2023/10/6,17658.51311
2023/10/7,17051.382
2023/10/8,17051.382
2023/10/9,17051.382
2023/10/10,17323.31794
2023/10/11,17690.33251
2023/10/12,17650.36522
2023/10/13,17687.99378
2023/10/14,17364.14323
2023/10/15,17364.14323
2023/10/16,17364.14323
2023/10/17,17239.89827
2023/10/18,17628.32977
2023/10/19,17977.82867
2023/10/20,17129.84908
2023/10/21,17701.99961
2023/10/22,17701.99961
2023/10/23,17701.99961
2023/10/24,17701.99961
2023/10/25,17537.4042
2023/10/26,17261.85379
2023/10/27,17290.93359
2023/10/28,17525.24799
